GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\Debugging\Solar2\solar_scenarios_600.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
----   1514 Equation   Objective_scenario    0.000     0.578 SECS      8 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen14,t1)..  - 0.9*P(scen14,t1) + 1.11111111111111*Q(scen14,t1) - X(scen14,t1) + X(scen14,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1_scenario(scen14,t2)..  - 0.9*P(scen14,t2) + 1.11111111111111*Q(scen14,t2) - X(scen14,t2) + X(scen14,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t3)..  - 0.9*P(scen14,t3) + 1.11111111111111*Q(scen14,t3) - X(scen14,t3) + X(scen14,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t4)..  - 0.9*P(scen14,t4) + 1.11111111111111*Q(scen14,t4) - X(scen14,t4) + X(scen14,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen14,t5)..  - 0.9*P(scen14,t5) + 1.11111111111111*Q(scen14,t5) - X(scen14,t5) + X(scen14,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----   1498 Equation   Const1_scenario    0.000     0.578 SECS      8 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen14,t1)..  P(scen14,t1) - Q(scen14,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen14,t2)..  P(scen14,t2) - Q(scen14,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen14,t3)..  P(scen14,t3) - Q(scen14,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen14,t4)..  P(scen14,t4) - Q(scen14,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen14,t5)..  P(scen14,t5) - Q(scen14,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----   1503 Equation   Const_chance_1_scenario    0.000     0.578 SECS      8 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 84
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 1561


---- P  

P(scen14,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t1)
        1       Const_chance_1_scenario(scen14,t1)

P(scen14,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t2)
        1       Const_chance_1_scenario(scen14,t2)

P(scen14,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen14)
       -0.9     Const1_scenario(scen14,t3)
        1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen14,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen14,t1)
       -1       Const_chance_1_scenario(scen14,t1)

Q(scen14,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen14,t2)
       -1       Const_chance_1_scenario(scen14,t2)

Q(scen14,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen14,t3)
       -1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen14)
        1       Const_chance_1_scenario(scen14,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen14,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1_scenario(scen14,t1)

X(scen14,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen14,t1)
       -1       Const1_scenario(scen14,t2)
        0       (OLD LEVEL ****)

X(scen14,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen14,t2)
       -1       Const1_scenario(scen14,t3)
        0       (OLD LEVEL ****)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -304.516098378331, +INF, 0)
        1       Objective_scenario(scen14)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 85
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 1561


LOOPS                                   rs   scen14


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97  23 projected
NON ZERO ELEMENTS           213


----   1561 Solve Fini schedule_scenario    0.000     0.578 SECS      8 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS      8 MB  32.2.0 rc62c018 WEX-WEI
----   1561 Solve Alg  schedule_scenario    0.016     0.594 SECS      8 MB 
               L O O P S                 rs scen14

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 86
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 1561


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1561

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -299.0351

 RESOURCE USAGE, LIMIT          0.016      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -299.035097



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   1561 Solve Read schedule_scenario    0.000     0.594 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 87
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1562 Assignment res_scenarios    0.000     0.594 SECS      8 MB     27
----   1565 Assignment res_scenarios    0.000     0.594 SECS      8 MB     28
----   1559 Assignment counter       0.000     0.594 SECS      8 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 88
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 1561


----   1561 Solve Init schedule_scenario    0.000     0.594 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 89
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 1561


---- Objective_scenario  =E=  

Objective_scenario(scen15)..  - 0.025641026*P(scen15,t1) - 0.025641026*P(scen15,t2) - 0.025641026*P(scen15,t3) - 0.025641026*P(scen15,t4) - 0.025641026*P(scen15,t5) - 0.025641026*P(scen15,t6) - 0.025641026*P(scen15,t7) - 0.025641026*P(scen15,t8) - 0.025641026*P(scen15,t9) - 0.025641026*P(scen15,t10) - 0.025641026*P(scen15,t11) - 0.025641026*P(scen15,t12) - 0.025641026*P(scen15,t13) - 0.025641026*P(scen15,t14) - 0.025641026*P(scen15,t15) - 0.025641026*P(scen15,t16) - 0.025641026*P(scen15,t17) - 0.025641026*P(scen15,t18) - 0.025641026*P(scen15,t19) - 0.025641026*P(scen15,t20) - 0.025641026*P(scen15,t21) - 0.025641026*P(scen15,t22) - 0.025641026*P(scen15,t23) - 0.025641026*P(scen15,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 6.98955375407405, INFES = 6.98955375407405 ****)
     
----   1514 Equation   Objective_scenario    0.000     0.594 SECS      8 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen15,t1)..  - 0.9*P(scen15,t1) + 1.11111111111111*Q(scen15,t1) - X(scen15,t1) + X(scen15,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1_scenario(scen15,t2)..  - 0.9*P(scen15,t2) + 1.11111111111111*Q(scen15,t2) - X(scen15,t2) + X(scen15,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen15,t3)..  - 0.9*P(scen15,t3) + 1.11111111111111*Q(scen15,t3) - X(scen15,t3) + X(scen15,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen15,t4)..  - 0.9*P(scen15,t4) + 1.11111111111111*Q(scen15,t4) - X(scen15,t4) + X(scen15,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen15,t5)..  - 0.9*P(scen15,t5) + 1.11111111111111*Q(scen15,t5) - X(scen15,t5) + X(scen15,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----   1498 Equation   Const1_scenario    0.000     0.594 SECS      8 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen15,t1)..  P(scen15,t1) - Q(scen15,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen15,t2)..  P(scen15,t2) - Q(scen15,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen15,t3)..  P(scen15,t3) - Q(scen15,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen15,t4)..  P(scen15,t4) - Q(scen15,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen15,t5)..  P(scen15,t5) - Q(scen15,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----   1503 Equation   Const_chance_1_scenario    0.000     0.594 SECS      8 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 90
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 1561


---- P  

P(scen15,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen15)
       -0.9     Const1_scenario(scen15,t1)
        1       Const_chance_1_scenario(scen15,t1)

P(scen15,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen15)
       -0.9     Const1_scenario(scen15,t2)
        1       Const_chance_1_scenario(scen15,t2)

P(scen15,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen15)
       -0.9     Const1_scenario(scen15,t3)
        1       Const_chance_1_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen15,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen15,t1)
       -1       Const_chance_1_scenario(scen15,t1)

Q(scen15,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen15,t2)
       -1       Const_chance_1_scenario(scen15,t2)

Q(scen15,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen15,t3)
       -1       Const_chance_1_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen15)
        1       Const_chance_1_scenario(scen15,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen15)
        1       Const_chance_1_scenario(scen15,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen15)
        1       Const_chance_1_scenario(scen15,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen15,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1_scenario(scen15,t1)

X(scen15,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen15,t1)
       -1       Const1_scenario(scen15,t2)
        0       (OLD LEVEL ****)

X(scen15,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen15,t2)
       -1       Const1_scenario(scen15,t3)
        0       (OLD LEVEL ****)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -299.035096500961, +INF, 0)
        1       Objective_scenario(scen15)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 91
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 1561


LOOPS                                   rs   scen15


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97  23 projected
NON ZERO ELEMENTS           213


----   1561 Solve Fini schedule_scenario    0.016     0.610 SECS      8 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.016 SECONDS      8 MB  32.2.0 rc62c018 WEX-WEI
----   1561 Solve Alg  schedule_scenario    0.000     0.610 SECS      8 MB 
               L O O P S                 rs scen15

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 92
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 1561


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1561

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -319.0140

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -319.014033



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----   1561 Solve Read schedule_scenario    0.015     0.625 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 93
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----   1562 Assignment res_scenarios    0.000     0.625 SECS      8 MB     29
----   1565 Assignment res_scenarios    0.000     0.625 SECS      8 MB     30
----   1559 Assignment counter       0.000     0.625 SECS      8 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 94
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 1561


----   1561 Solve Init schedule_scenario    0.000     0.625 SECS      8 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 95
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 1561


---- Objective_scenario  =E=  

Objective_scenario(scen16)..  - 0.025641026*P(scen16,t1) - 0.025641026*P(scen16,t2) - 0.025641026*P(scen16,t3) - 0.025641026*P(scen16,t4) - 0.025641026*P(scen16,t5) - 0.025641026*P(scen16,t6) - 0.025641026*P(scen16,t7) - 0.025641026*P(scen16,t8) - 0.025641026*P(scen16,t9) - 0.025641026*P(scen16,t10) - 0.025641026*P(scen16,t11) - 0.025641026*P(scen16,t12) - 0.025641026*P(scen16,t13) - 0.025641026*P(scen16,t14) - 0.025641026*P(scen16,t15) - 0.025641026*P(scen16,t16) - 0.025641026*P(scen16,t17) - 0.025641026*P(scen16,t18) - 0.025641026*P(scen16,t19) - 0.025641026*P(scen16,t20) - 0.025641026*P(scen16,t21) - 0.025641026*P(scen16,t22) - 0.025641026*P(scen16,t23) - 0.025641026*P(scen16,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = 6.98955375407411, INFES = 6.98955375407411 ****)
     
----   1514 Equation   Objective_scenario    0.000     0.625 SECS      8 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen16,t1)..  - 0.9*P(scen16,t1) + 1.11111111111111*Q(scen16,t1) - X(scen16,t1) + X(scen16,t2) =E= 0 ; (LHS = -288, INFES = 288 ****)
     
Const1_scenario(scen16,t2)..  - 0.9*P(scen16,t2) + 1.11111111111111*Q(scen16,t2) - X(scen16,t2) + X(scen16,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen16,t3)..  - 0.9*P(scen16,t3) + 1.11111111111111*Q(scen16,t3) - X(scen16,t3) + X(scen16,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen16,t4)..  - 0.9*P(scen16,t4) + 1.11111111111111*Q(scen16,t4) - X(scen16,t4) + X(scen16,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen16,t5)..  - 0.9*P(scen16,t5) + 1.11111111111111*Q(scen16,t5) - X(scen16,t5) + X(scen16,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----   1498 Equation   Const1_scenario    0.000     0.625 SECS      8 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen16,t1)..  P(scen16,t1) - Q(scen16,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen16,t2)..  P(scen16,t2) - Q(scen16,t2) + Y(t2) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen16,t3)..  P(scen16,t3) - Q(scen16,t3) + Y(t3) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen16,t4)..  P(scen16,t4) - Q(scen16,t4) + Y(t4) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen16,t5)..  P(scen16,t5) - Q(scen16,t5) + Y(t5) =L= 0 ; (LHS = 0)
     
REMAINING 19 ENTRIES SKIPPED

----   1503 Equation   Const_chance_1_scenario    0.000     0.625 SECS      8 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 96
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 1561


---- P  

P(scen16,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen16)
       -0.9     Const1_scenario(scen16,t1)
        1       Const_chance_1_scenario(scen16,t1)

P(scen16,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen16)
       -0.9     Const1_scenario(scen16,t2)
        1       Const_chance_1_scenario(scen16,t2)

P(scen16,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
       -0.0256  Objective_scenario(scen16)
       -0.9     Const1_scenario(scen16,t3)
        1       Const_chance_1_scenario(scen16,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen16,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen16,t1)
       -1       Const_chance_1_scenario(scen16,t1)

Q(scen16,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen16,t2)
       -1       Const_chance_1_scenario(scen16,t2)

Q(scen16,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0)
        1.1111  Const1_scenario(scen16,t3)
       -1       Const_chance_1_scenario(scen16,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen16)
        1       Const_chance_1_scenario(scen16,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen16)
        1       Const_chance_1_scenario(scen16,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen16)
        1       Const_chance_1_scenario(scen16,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen16,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, 0)
       -1       Const1_scenario(scen16,t1)

X(scen16,t2)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen16,t1)
       -1       Const1_scenario(scen16,t2)
        0       (OLD LEVEL ****)

X(scen16,t3)
                (.LO, .L, .UP, .M = 192, 192, 960, 0)
        1       Const1_scenario(scen16,t2)
       -1       Const1_scenario(scen16,t3)
        0       (OLD LEVEL ****)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -319.014033499191, +INF, 0)
        1       Objective_scenario(scen16)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 97
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 1561


LOOPS                                   rs   scen16


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97  23 projected
NON ZERO ELEMENTS           213


----   1561 Solve Fini schedule_scenario    0.000     0.625 SECS      8 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS      8 MB  32.2.0 rc62c018 WEX-WEI
----   1561 Solve Alg  schedule_scenario    0.000     0.625 SECS      8 MB 
               L O O P S                 rs scen16

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 11/12/21 11:08:52 Page 98
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 1561


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  1561

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -298.6088

 RESOURCE USAGE, LIMIT          0.000      2100.000
 ITERATION COUNT, LIMIT        16    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.15 ticks)
Optimal solution found.
Objective :        -298.608813



