GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 12/13/21 14:26:24 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Splitting into multiple files
       
      True problem
      ELiminnated X variables
       
   8   
  10  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.01, optca=0.01, threads =8, integer4=0;
  11   
  12  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\input.gms
  14  ** sets later to be defined in input file
  15   
  16  ** to be changed
  17  SETS T times/t1*t24/;
  18  SETS W scenarios /scen1*scen1500/;
  19   
  20  ALIAS (T,TT);
  21  ALIAS (W,I);
  22  ALIAS (W,SCEN);
  23   
  24  ** define generator costs and wind selling prices
  25  TABLE PRICES(T,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_costs.csv
  28  ,REW,GEN
  29  t1,21.86631793,50
  30  t2,22.68762551,50
  31  t3,22.63231186,50
  32  t4,23.53977501,50
  33  t5,24.15305477,50
  34  t6,25.0022415,50
  35  t7,26.14884331,50
  36  t8,28.48265662,50
  37  t9,35.32421651,50
  38  t10,53.07988113,50
  39  t11,67.07745747,50
  40  t12,43.78264533,50
  41  t13,33.25218533,50
  42  t14,28.68827035,50
  43  t15,26.76175663,50
  44  t16,23.97472252,50
  45  t17,21.05077606,50
  46  t18,18.8721276,50
  47  t19,17.16537812,50
  48  t20,15.4798614,50
  49  t21,14.81514842,50
  50  t22,14.64047737,50
  51  t23,15.10197375,50
  52  t24,17.32390701,50
  54  ;
  55   
  56  Prices(t,'rew')     =  - Prices(t,'rew');
  57  Prices(t,'gen')    =  - Prices(t,'gen');
  58   
  59  ** define wind realizations at all time periods
  60  TABLE WIND(W,T)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\A_Uni\HiWi\ArticleSubgradient\Code\SampleRun_Environment_Wind\900Scens\tol03\Scenario4\wind_scenarios.csv
  63  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 140  scen77,34.97593715,9.883765863,7.681222286,12.15065069,40.63471562,32.63634355,6.91199468,7.207395954,6.299555874,18.53793288,23.16495217,15.5355753,1.129926594,14.18459699,2.663305054,21.41715512,14.2091867,20.52473274,42.58980233,56.66385194,51.72429291,21.34241505,11.48459333,20.70383808
 141  scen78,42.08390381,59.0441154,57.59801646,14.67016832,18.78702786,23.76860869,14.30484794,13.09055611,2.721115078,24.16795526,26.39968362,26.24371666,1.649644771,22.35967,18.15118404,46.21160661,60.33831314,54.10631161,47.26881342,47.53403355,50.39414709,14.74417153,25.47346172,41.3254471
 142  scen79,43.04534243,46.9287762,35.30228328,3.918141816,12.64190033,22.45814658,12.4115972,9.856181678,18.75203018,21.04220769,20.7001575,23.38438643,1.348492336,3.180561567,8.479715477,10.14887776,12.98197306,5.82911403,39.17843161,34.61483975,36.73742696,36.22647016,32.04964845,32.40424156
 143  scen80,41.90790075,41.13496784,48.97348561,0.166020429,18.74347727,46.80881578,1.938140313,12.04557311,13.61487005,5.46809905,11.42322419,32.34664391,6.615491703,26.52649901,14.51886864,16.95535096,6.134936405,0.092432555,40.49638032,49.67837413,34.24266259,20.78994691,18.51541254,37.22605988
 144  scen81,33.62878702,41.41791812,57.54204906,0.401334431,11.05816164,18.06893023,3.793739522,22.80626341,20.97532885,0.94919623,12.52075915,8.705178381,17.04182332,26.00727421,16.37265914,42.7321325,47.24285236,53.05065613,43.06901751,50.87103786,62.42248552,31.3418526,17.31573259,16.16614566
 145  scen82,49.72426911,52.21063019,47.50962225,0.410449199,11.19303009,15.39567168,18.51723335,20.49399487,3.115601681,18.93213213,14.19431578,4.456411693,8.095943265,24.03737459,3.666499929,36.4348403,54.37358689,50.19865689,25.68531754,9.96562783,1.152456375,25.08456853,40.37051679,30.77047996
 146  scen83,28.2308807,9.099986649,13.37709736,2.898266188,11.96878273,13.1743176,10.08195261,20.48711323,31.38119368,2.679581703,3.894604929,13.96173366,1.670163957,17.31165703,6.423271288,33.4998561,29.02024385,15.57653406,31.11046201,31.54405416,28.01051889,31.61464978,42.10912679,48.91867203
 147  scen84,52.25864258,37.13690463,34.65039935,17.19448521,46.99307316,59.55293223,0.041908554,10.0552827,25.38586217,1.818563019,17.82017453,31.01472384,3.680931046,1.680146027,25.62604895,40.58539539,38.12127845,14.67653687,10.17762456,9.513611131,4.389765984,13.92905055,26.15989321,33.96700753
 148  scen85,43.06012377,38.28800221,48.60044188,13.03630281,26.41374809,34.29049439,2.423540449,0.660169645,8.102375783,15.84465855,4.494226903,8.827895651,19.68520037,38.19565002,52.73400803,30.56236192,41.98923464,56.07175109,32.0235224,42.83111543,47.0667742,24.40284165,32.38548434,32.49797062
 149  scen86,45.74375788,63.45990449,37.7675889,14.02791291,19.45282237,25.46946842,14.86714608,35.07975171,34.72406966,4.153563079,9.469937495,0.609323747,0.148986651,3.123111971,3.489741501,29.64222267,31.29000189,43.24358868,31.98671597,48.13299397,60.47779178,15.8038808,13.61493429,8.26062432
 150  scen87,40.42722767,44.60603805,19.16387753,2.416719072,14.53404681,7.298076086,8.239405034,8.397712178,14.68504404,11.75872677,4.028134556,5.871651155,11.68921821,23.24389038,25.69522366,35.35281973,29.61231996,35.4410552,27.03093656,16.82273555,27.33079737,33.89470399,38.39101419,45.53967197
 151  scen88,41.97139428,52.50361049,48.90336267,8.254003475,29.03954829,19.34370135,8.07849534,6.092562212,5.825561278,5.933567268,6.062506706,4.60264256,19.72925371,19.87410514,17.92184825,33.93823002,32.17534875,34.75454174,43.77929429,44.40916311,49.70265677,41.670659,43.87543994,40.87985625
 152  scen89,50.42689215,47.04948694,48.30300732,5.46569344,9.529944885,27.0825109,7.579328244,10.29266051,8.459591185,3.407030008,7.582627694,16.12392962,11.19720618,13.87883146,24.15743582,22.57068482,33.76005399,31.85625491,36.14177002,36.09538529,37.80969171,21.05532771,20.94115062,31.74158623
 153  scen90,48.53161594,76.27782438,90.65152952,2.047203331,8.421159803,3.558836686,0.079361907,1.863471883,4.615121464,18.82934532,16.91249747,30.32116298,0.240315699,2.89281624,0.44185215,32.40443323,35.63767421,38.66163239,46.38206141,40.53423768,49.28950999,30.27618777,16.48515373,38.45696066
 154  scen91,48.37193571,50.65458463,45.63574906,14.91651445,25.34265421,25.11793037,24.11511095,25.24968078,28.10667181,5.10826207,14.81021917,15.67350465,8.223577176,4.820007808,8.089442912,39.35743116,53.22601422,66.43080035,25.95636969,13.85796101,11.29900231,13.44516973,1.613977036,2.737200776
 155  scen92,36.98309096,37.9543116,38.54047097,20.92440393,21.76979218,3.069220434,16.70404371,22.37061383,28.04038236,6.283799105,7.924433357,0.440945929,8.14084406,20.80349417,1.203076472,20.30512476,8.447434847,3.459584895,35.34427659,53.68074109,36.5067885,21.06244523,19.41068638,11.95314366
 156  scen93,35.46669408,26.73863156,10.88152111,2.747095786,2.680472885,0.611828731,8.127667763,12.59285215,30.28366046,7.2140175,17.17582537,28.35787944,5.789293233,5.677118726,3.777412845,26.61378335,23.18781769,12.63576609,35.09602577,42.67503737,43.45384426,27.06784116,23.02045023,38.26299156
 157  scen94,38.95867052,22.36419088,32.43300077,18.38474211,17.15288408,1.407116072,8.092752556,10.36881724,4.952501171,16.82535941,26.21855815,38.27646155,8.900836981,10.65486393,9.726130265,39.18892504,38.30736987,52.70880827,23.44686387,20.15384557,34.17152518,13.33895635,11.03431971,7.082402989
 158  scen95,27.59987133,32.68989159,49.41022132,17.6521792,11.17014302,10.58917738,9.40196075,6.001396418,11.96743519,14.59939467,6.385831552,16.26584324,7.568640943,4.186958308,13.32762351,22.93490123,5.541266166,8.888095768,29.73710573,32.69816193,51.07244469,18.09097664,24.88374071,22.04299965
 159  scen96,34.19419211,40.65897899,26.44905949,1.397048488,3.811841488,16.04244563,21.64427908,21.74630455,20.88981959,0.675522659,2.50819668,13.24076954,16.6049825,21.83138201,37.39676335,30.31053824,31.03077708,26.63065694,43.44272851,28.1512666,27.21432206,8.574124889,4.588278235,8.475122994
 160  scen97,34.04528265,35.5819227,41.1680999,6.957729096,17.28513829,12.46314182,6.438983743,17.48170034,39.29564006,13.67672127,11.31680978,2.628151363,18.77740877,18.14115384,8.53262408,38.2302605,40.62326404,41.1464973,14.46804295,19.29145711,19.8799071,31.81734915,12.48578601,17.48351069
 161  scen98,27.80600638,19.50651342,27.75972752,8.651881648,9.56329792,20.60764999,25.2188296,18.92328664,15.11737047,31.75317327,46.57867438,67.48609432,13.38608784,15.83241013,1.215821873,34.9289502,52.71460555,53.35381878,23.60990702,19.54437657,8.903721525,34.48672757,39.07271278,38.59087968
 162  scen99,50.67969424,58.1283148,71.88767206,1.190067925,13.74634107,23.5524059,9.743028693,1.14911825,14.81122247,1.432405248,7.22067368,3.431108508,7.224234443,16.8876064,9.649633589,38.71178115,41.97247201,33.12259534,22.8052035,24.66518673,25.95765106,19.19062489,14.4351976,13.61155179
 163  scen100,37.04001012,23.32263905,3.229109126,11.85412347,20.062753,26.40921362,3.146178946,4.588920892,22.93877453,9.926800494,13.29811979,5.061694376,11.61416282,5.074016847,0.153945847,44.66918622,22.34066039,22.44111672,25.35758994,25.54778674,13.513722,29.3950158,23.41802195,19.48857265
 164  scen101,29.20346526,32.31945708,32.56326975,14.0935885,17.94148509,32.03039144,12.16157427,19.14207241,26.29068711,17.84590491,23.64648976,23.47358365,2.090794909,10.91346933,5.653986589,15.81794092,6.231034165,6.025955241,33.08029845,39.40370363,27.72481619,43.31173595,41.85141003,54.92260705
 165  scen102,22.52920187,21.20053815,34.56332537,0.850600286,4.663452628,7.569600925,10.07715611,38.80371458,56.60411488,13.94526914,14.39073114,19.83277298,2.906087223,8.968116918,16.63285799,50.15095459,57.77134208,62.16427088,21.24866486,10.77470644,13.25366889,19.09740481,22.68289964,35.30486131
 166  scen103,53.45357233,27.99277205,17.92432797,3.214338507,3.138846474,0.89091826,3.629006077,8.602734482,35.13641217,18.08661987,23.81759855,5.852064227,12.8989627,22.98047132,28.79802778,48.1933538,51.97677427,41.08581804,24.69750448,7.509337974,11.1453495,27.87909521,40.477163,47.45177947
 167  scen104,32.23673019,18.85994016,12.22921743,13.82436368,10.74155365,27.93737874,8.634085488,1.325671036,10.80329665,27.91954019,29.6625625,27.94895238,1.105901907,12.21125431,7.683667488,23.84332425,28.93163551,26.29929442,18.55181174,5.135327799,11.56128474,22.87953685,35.89978807,40.83615364
 168  scen105,46.70845442,42.55165014,47.09869088,9.555032394,0.486154425,20.8055347,9.528609613,33.43166448,45.93032036,17.89122793,25.29545208,22.11175167,1.22720629,15.56572882,22.81801698,15.18867404,16.52098859,22.83210591,26.98898274,20.65183695,36.31172935,18.64685468,23.19554403,17.22416251
 169  scen106,37.26816532,52.84365648,65.02941744,18.1171527,20.64309356,20.9551576,8.909940361,13.18025509,18.85165518,19.87653483,24.10291154,42.44814032,12.19544747,26.31108597,39.65190113,32.38180275,37.31227461,29.8213542,11.89583341,2.414354707,11.73107326,32.23350885,42.20707871,43.00030003
 170  scen107,57.5930705,63.94089677,65.07187141,14.92092157,12.8485459,7.19975364,0.997086389,2.062251986,8.915912573,7.350486008,16.50898036,7.264871926,7.768388231,0.819519062,12.5963407,16.63853051,26.62869221,5.415529349,25.7118519,20.90647995,10.2188974,24.07127126,40.69388315,55.497841
 171  scen108,31.28164479,17.3852252,10.91531757,19.71920243,11.90381455,3.134616224,19.23781832,13.62723049,7.100892227,6.829947047,12.32191677,2.057722125,10.75035875,2.681208214,4.986609327,29.26413574,29.70402338,17.0866085,36.2391683,46.44626374,46.22880716,18.30652651,25.13144086,45.05481809
 172  scen109,31.51337059,30.63510441,32.44409449,4.175157331,11.49413749,15.1340699,23.87268306,43.49803263,31.97517087,2.09088943,4.79879806,3.899566795,9.736003765,9.438341094,7.89261245,21.85920432,32.01716271,26.12131402,33.50647895,33.49463045,34.17674935,28.8363633,42.82909307,19.50413089
 173  scen110,42.70003436,39.48315591,29.10584198,26.16192118,37.71115273,45.24475784,4.186558714,4.003825744,8.930881443,4.523072983,3.899439916,2.255020507,9.016238302,10.52890122,8.57076112,37.05352984,43.26542041,24.1137706,31.1424555,36.76080036,41.58802109,25.35445384,21.28933043,19.06351805
 174  scen111,34.78941771,16.82265779,8.713081946,1.867133463,3.768925321,10.56783436,8.501932361,2.155156673,13.63854119,20.03743004,19.11476427,7.111490922,15.77082926,12.09147776,27.44052071,37.19927887,53.37884921,60.99846233,28.01525987,40.11381425,37.29824656,28.81495523,29.77861411,37.3941096
 175  scen112,32.4447061,29.90653701,41.43487541,6.6111513,3.167864572,10.57167245,25.76261224,37.25665433,48.36226742,3.353087124,0.814557637,4.480549377,11.76378791,13.73112702,8.722976886,41.83250693,39.66735597,29.37983563,37.97333055,36.88123454,36.03687354,30.11094894,34.26946639,38.52242618
 176  scen113,38.35726351,31.62024715,23.95569213,15.09891144,24.68464713,13.28014087,0.376320539,10.97799195,9.371387544,8.847574202,8.675083854,16.70117092,18.11185807,14.90904083,11.92058005,51.4796194,46.98132388,41.31476004,38.25635649,35.05918387,30.29566166,21.91630328,21.31707028,20.8764433
 177  scen114,41.89773677,48.91579967,64.04407669,12.01282646,7.790650172,9.080053364,7.324550996,16.27848206,3.504328545,19.07103774,31.83780234,31.55495676,19.00687825,6.644899552,2.702709609,35.25302461,24.37104998,30.61940482,25.10941568,23.86075023,18.84065036,21.33323612,12.9663078,2.303463976
 178  scen115,39.24305416,52.25094634,56.87166164,10.68278176,18.73970197,24.12080178,11.7081257,7.919041112,11.84890264,18.00273705,30.1410386,33.00956977,16.74860902,20.76871485,24.72341112,34.19951467,37.12002293,26.22931838,45.65001959,59.22944475,54.95262732,30.19485092,31.27459576,20.44085062
 179  scen116,42.98063664,47.31727478,42.81127298,2.374212276,4.370845771,9.584496116,5.584168833,9.154531632,16.39691453,19.61832605,21.16753248,41.57248521,10.35225412,27.66785144,43.51446126,46.47895722,48.87919659,56.2874829,23.79491475,20.06511255,18.53397991,22.75364591,49.26130896,56.83289178
 180  scen117,36.58187572,36.80277311,30.44682584,21.47341228,26.8068511,41.58815092,16.53852314,11.7740238,12.40550191,7.100774177,2.094286909,7.773788982,2.958271488,8.320347025,12.09022329,23.844287,32.05836076,32.25066433,36.16122767,34.7015588,23.66611493,21.57418608,35.22799505,36.18079712
 181  scen118,28.93416408,31.21512082,32.29588246,21.24244247,27.75916054,36.30520183,10.66062802,3.898804597,9.09544088,6.037839174,14.50919568,27.28009065,22.29225552,44.70065772,46.93865018,26.70969767,22.64160951,11.18850066,27.39209566,32.65514995,30.8256745,20.48368881,14.11264201,22.32635011
 182  scen119,39.91455801,34.47080652,1.801986309,5.351775606,8.256895374,2.494278383,9.055250702,2.190596369,11.34744113,20.94022138,29.81046427,45.42136214,29.78712941,29.59365754,23.19907753,21.86039141,12.46663358,20.10272333,21.14668838,29.932625,29.3140625,36.02233409,23.78830715,19.33695793
 183  scen120,34.24315942,32.0660731,26.70960294,7.059917469,15.27764903,33.58073455,5.65752886,0.663061521,7.864265467,1.84937805,0.545557127,4.783736239,2.383591132,9.657479318,25.14878321,22.28103029,3.968769018,1.960086296,30.68045658,19.62108305,32.97443734,17.69790845,4.379562439,4.149309688
 184  scen121,51.47698985,55.11589506,50.09676872,34.93432443,44.91314059,38.52478492,8.729267066,14.6383692,11.08194299,0.579475732,4.299375523,22.85565662,4.686551367,12.55267334,15.45256613,37.69386423,49.83618722,58.16721446,34.38576518,32.28505528,39.66489473,29.40506673,33.60523204,44.32816837
 185  scen122,39.78988058,23.40103093,23.43130053,0.235882173,0.371989939,10.40760572,12.42966286,14.14322201,4.090572432,11.3265174,26.30571478,34.50000692,18.97673449,41.78709048,33.86054101,43.98922397,51.50855802,60.82106276,27.41403993,17.83116584,14.90236634,38.20069559,25.37204103,21.35138378
 186  scen123,29.84589138,24.01568114,20.29825281,25.22443935,32.48627669,29.87935708,9.276260811,12.28071992,11.34036048,15.22303908,22.57667171,23.41872784,7.715718232,7.145928651,10.356266,28.64395881,29.1116606,22.4208614,34.86892698,36.8682464,30.15270531,48.28369726,70.60857983,85.77791329
 187  scen124,30.43246059,40.30486056,51.9760254,5.448578539,15.91074213,27.56893507,0.81923439,25.85845527,28.13911352,16.80745557,20.53107188,36.71234724,7.643798093,2.323996923,7.816555738,6.1232505,12.89240563,8.238331811,16.9361128,9.837559893,9.509579947,25.31399848,28.08696324,36.31776015
 188  scen125,41.37161949,61.0484697,48.85103511,7.651803244,32.5236161,32.69653452,7.654169363,7.231776721,4.523176199,7.207767192,6.533871647,3.75638514,10.33119261,3.308021186,9.339840771,38.93164302,35.23384347,37.29251565,33.71095932,24.80040782,24.4202938,27.04926247,15.87441474,14.32538424
 189  scen126,30.54365332,34.0808802,40.80837335,11.94144962,4.553958237,13.99439793,3.971494731,11.67873618,11.87057257,4.394905436,6.652053692,3.92254814,7.511905323,0.237171198,7.990704482,62.65754822,62.9144485,32.48653713,24.29850475,28.9461839,36.13774725,32.23127077,37.19293037,43.75169713
 190  scen127,15.85475516,11.08172083,13.6736675,10.30081777,12.81835292,8.785498045,14.81561888,32.24539458,36.42048737,1.241042004,15.42358973,17.36238714,10.76833531,17.88076904,39.57967242,35.43746742,44.79601022,33.46531689,40.51527444,46.92248401,52.78537302,34.13361564,53.49500851,58.11272322
 191  scen128,37.86789423,31.76697418,33.01524825,9.110583955,0.541422423,1.931751576,6.892599901,6.527786765,1.600283536,6.382270136,1.560997147,8.418965719,9.118824789,3.109753011,1.33557452,51.43731981,53.71021604,49.09367124,37.84933976,44.24572935,35.96784111,17.10556991,11.20467547,17.40859518
 192  scen129,42.53564558,33.25927069,31.68259222,21.02037762,18.21839254,16.54695444,13.74362146,2.724451429,2.121148447,7.768574898,24.06681505,16.47059794,20.00929176,25.26250509,27.60078806,32.6008095,42.92017415,40.45124148,44.7737488,54.4633632,71.92848959,39.04816572,41.12086919,29.34619203
 193  scen130,34.05344915,48.78321251,59.01633721,11.66990268,20.44885119,35.13365634,4.853696832,2.354201616,23.12175439,7.811964135,7.429704876,2.743339743,0.134435908,16.83219992,16.27388339,41.62359309,35.20145046,16.42972207,35.5370695,43.18043151,45.51991266,28.88982073,37.0467463,33.80607747
 194  scen131,46.07511945,56.85328159,61.11348265,6.104724576,1.530098985,2.200103945,2.871013231,10.70312082,15.38716636,3.586163296,12.92053399,16.32936483,7.668623655,16.79132456,32.68508995,34.56611207,34.87717343,30.95471662,30.6528249,26.87257624,13.98739379,26.98084305,38.86429829,44.86819396
 195  scen132,26.35202374,30.67665733,31.85566439,22.51028765,29.3443249,30.0622312,2.983724943,13.09740837,5.021695237,4.20795433,19.97691166,17.73962675,8.378571976,10.07645716,7.756849222,34.15866678,29.60924265,32.44700049,32.01729573,26.21895258,37.21012778,14.30666884,6.377718477,11.70667828
 196  scen133,43.17672653,47.87238687,50.05713588,11.78022121,13.77358302,2.903117179,26.69314781,46.40878961,42.08592526,7.097939124,14.65990222,3.685697029,13.04640477,18.80899505,26.6843094,26.97891223,33.02467956,17.86369645,30.20047483,34.81473928,29.22111444,24.9404969,24.41123958,9.256259683
 197  scen134,45.49412453,50.03166709,40.72884876,11.50056286,17.97331353,24.4992737,1.713795122,5.499891691,14.90009785,12.08989468,2.225820232,15.09883551,12.90989662,17.43336156,13.2334735,39.33734176,36.75619627,44.67748896,7.988376138,15.56048684,15.81464532,41.96192091,46.51420667,30.14583526
 198  scen135,29.7465973,32.15371259,42.18711236,5.718870019,5.754219927,6.652618903,5.567769628,15.31158883,19.91761622,7.596925104,8.785240874,13.31332401,1.918207095,2.276952665,14.28654509,36.10905534,35.91760405,39.08212105,49.21139163,43.67535344,22.54930396,36.57826059,60.88985344,66.16661811
 199  scen136,53.38834901,70.99162216,76.14043297,6.076368026,11.54584185,13.64520864,7.584806661,4.143081921,11.68439995,6.851302116,2.839535116,15.39178574,5.458481828,1.673409802,5.048130372,24.52945567,34.43206032,50.17434223,20.3404674,13.39722758,11.26941567,39.08040191,56.77720077,66.76723784
 200  scen137,32.41438863,25.71533938,26.96586211,3.644409585,12.71171116,2.246158434,11.77408354,12.70364747,23.32321827,10.38845389,24.96015654,20.81851154,12.82981502,30.10286474,27.07405561,39.6786634,37.81836354,40.76302188,24.45800644,22.56170331,28.4367334,59.06761,60.18413565,50.85976874
 201  scen138,53.89560091,61.38670491,68.78230964,0.897764456,18.1135878,18.93702498,22.98978265,45.31455832,40.29686423,18.25820855,17.1176215,8.017625988,9.359022611,22.04281679,17.72370158,19.97430164,13.10760951,4.774424833,28.07046982,30.03142536,24.63362488,44.20681363,56.27788993,59.38559311
 202  scen139,18.52091099,15.19485228,31.99602919,0.607350299,4.633492665,3.705905493,20.43152047,25.84932633,19.14527881,5.287820703,15.46650836,5.509812045,12.59237493,21.20743807,25.07795903,23.4909672,21.36880927,21.62610796,14.22993843,23.88508835,18.26365899,18.97158643,8.810092935,7.782834828
 203  scen140,43.64592157,40.26793485,40.20182675,9.03526674,2.635618451,3.366701526,4.848551913,16.27217861,21.90498497,14.49838323,21.23002509,6.803099251,1.788636866,17.61146677,13.52851569,35.4043464,40.96914341,29.19823143,38.92176543,38.72054323,26.72555098,26.21902099,10.75979484,11.50423425
 204  scen141,46.99484974,41.3128126,25.89645843,7.043545472,22.54758933,32.46168667,15.94372127,9.87827438,4.562233822,19.51654087,18.53441161,24.06001883,17.13730518,31.00314019,43.73282731,30.01999578,53.82529489,51.73451559,30.6432026,61.03937727,76.85187788,17.09077202,13.3671561,25.39725209
 205  scen142,28.48885218,36.24024574,35.06113529,8.775047796,6.675327637,1.6581022,0.752145676,3.254080141,3.865724772,12.78510008,14.71963096,8.670544459,9.568446731,11.93599687,27.97912303,37.72051285,45.53225205,42.83558306,27.59750011,25.33015282,45.33131162,28.32743252,13.9142347,8.772791883
 206  scen143,29.19755421,12.68601106,7.223476056,5.305060045,4.065311527,0.746283806,21.84338384,16.72439545,15.8114313,20.87014107,26.36921722,16.99121925,12.24444987,26.32116744,24.88167716,53.90501232,62.69456886,62.87870287,33.86337216,49.98599786,58.66367394,23.36866149,19.19925759,15.41949146
 207  scen144,38.14683178,31.11829444,14.08802185,13.9652998,19.60868762,20.08187354,5.563576858,10.49788172,28.91220092,16.29586417,3.247168948,3.22223514,5.974256863,6.572211941,14.20732814,41.21586389,38.50792014,59.0204627,12.37187744,14.84299571,29.64691056,36.38819593,52.87760877,45.13988834
 208  scen145,33.8374641,46.42813733,50.10160191,1.236822188,11.67144713,14.80926249,6.077389279,7.255185693,7.413602025,16.15650221,21.67358487,12.0002746,4.978265849,9.968411817,0.680679355,29.62721956,30.03157695,33.49215282,18.7426962,25.19296599,20.50617292,16.18921376,25.02720105,33.22880797
 209  scen146,36.50385159,46.87620194,58.23147944,13.31825156,12.89999891,0.379471275,20.90317252,32.92731691,27.86741567,3.547067186,7.326139979,7.550362329,9.36474933,10.7502056,21.96094266,39.78085866,49.16497234,48.61328136,44.2742323,45.86915063,31.57722173,32.95044637,30.60431056,43.57008259
 210  scen147,32.206204,17.42220654,9.965429174,27.80843473,38.93499635,59.15877882,10.86080239,23.41993602,16.77004304,6.295843011,14.4092387,6.739931537,20.36487412,33.25253399,33.7641171,44.46927147,44.68253756,51.36165563,6.625061441,5.764904029,11.41075142,21.3124632,34.70098509,34.86858666
 211  scen148,43.92150242,27.19207243,20.92090047,2.024559627,13.27364625,5.067827779,13.45294466,15.9608874,23.51661978,23.84207008,25.93188117,35.94177676,23.08259572,11.3260936,23.03919464,33.57791708,37.67780061,28.89567026,36.1768201,27.00923988,25.90292873,27.57020013,36.23525348,33.1063892
 212  scen149,34.48171559,37.03410087,32.64068522,14.39777223,18.07160975,37.71853572,6.162708803,21.21355715,28.05251293,3.315541764,15.51466136,21.87574461,14.17148776,30.3937164,41.84434077,34.58009885,35.57626324,29.4378901,41.4859377,42.146512,38.51925872,28.95698236,31.75463134,32.85425792
 213  scen150,37.64450973,25.22270188,21.66901652,14.84796418,6.414812913,6.520862326,5.650886749,4.657710805,13.42109453,35.07985941,56.2280758,54.75856837,11.70496798,6.662025537,6.100384313,31.79292023,25.14997446,25.00144566,28.4240813,14.90056881,3.672514997,9.540144331,9.266358112,15.42663823
 214  scen151,38.49519381,28.24503945,16.03344905,9.448515552,11.79946084,9.903344436,4.874736929,2.494596643,0.926028869,16.46122654,33.16504335,28.5528593,20.10510426,30.27188789,33.37808048,30.3912648,12.52057353,27.46411768,27.94797254,24.11934217,6.204106345,19.73298302,31.73685,30.80636409
