GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      This is Step 4 of Algorithm 1 of file v10.pdf (iEEE paper)
      Big M is updated
      Single file to run different values of rho
      Promise is updated at each iteration
      Can update with new wind scenarios file
       
      After this file, we run fixed scenario problem - dynamic_1500.gms
       
  11   
  12  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = gurobi, RMIP=Gurobi, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX,
  13           SOLPRINT = OFF, decimals = 8, optcr=0.0005, optca=0.0005, threads =8, integer4=1;
  14   
  15  ********************************************************************************
  16  * run_time_total recorder
  17  SCALAR start_time, end_time, run_time_total;
  18   
  19  *-------------------------------------------------------------------------------
  20   
  21  SETS T times/t1*t24/;
  22  SETS W scenarios /w1*w4272/;
  23  SETS iter iterations /iter1*iter30/;
  24  *SETS rho_ind /r1*r5/;
  25  *parameter rho_val(rho_ind) / r1 5, r2 40, r3 80, r4 120, r5 160/;
  26  *SETS rho_ind /r1*r3/;
  27  *parameter rho_val(rho_ind) / r1 40, r2 50, r3 60/;
  28   
  29  SETS rho_ind /r1/;
  30  parameter rho_val(rho_ind) / r1 0/;
  31   
  32  ALIAS (T,TT);
  33  ALIAS (W,I);
  34  ** define generator costs and wind selling prices
  35  TABLE COSTS(T,*)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/wind_costs.csv
  38  ,REW,GEN
  39  t1,21.86631793,50
  40  t2,22.68762551,50
  41  t3,22.63231186,50
  42  t4,23.53977501,50
  43  t5,24.15305477,50
  44  t6,25.0022415,50
  45  t7,26.14884331,50
  46  t8,28.48265662,50
  47  t9,35.32421651,50
  48  t10,53.07988113,50
  49  t11,67.07745747,50
  50  t12,43.78264533,50
  51  t13,33.25218533,50
  52  t14,28.68827035,50
  53  t15,26.76175663,50
  54  t16,23.97472252,50
  55  t17,21.05077606,50
  56  t18,18.8721276,50
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      01/03/22 16:21:13 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


  57  t19,17.16537812,50
  58  t20,15.4798614,50
  59  t21,14.81514842,50
  60  t22,14.64047737,50
  61  t23,15.10197375,50
  62  t24,17.32390701,50
  64  ;
  65   
  66  ** define wind realizations at all time periods.
  67  TABLE WIND(W,T)
INCLUDE    /home/hpc/mpwm/mpwm031h/ArticleSubgradient/Code/SampleRun_Environment_Wind/100Scens/tol03/Scenario1/ScenarioSet_hierarchical_wind7200.csv
  70  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
     
      + 0.85*X(w155,t23) + 0.85*X(w155,t24) + 1.39*X(w156,t1) + 1.39*X(w156,t2) + 1.39*X(w156,t3) + 1.39*X(w156,t4) + 1.39*X(w156,t5) + 1.39*X(w156,t6) + 1.39*X(w156,t7) + 1.39*X(w156,t8) + 1.39*X(w156,t9) + 1.39*X(w156,t10) + 1.39*X(w156,t11)
     
      + 1.39*X(w156,t12) + 1.39*X(w156,t13) + 1.39*X(w156,t14) + 1.39*X(w156,t15) + 1.39*X(w156,t16) + 1.39*X(w156,t17) + 1.39*X(w156,t18) + 1.39*X(w156,t19) + 1.39*X(w156,t20) + 1.39*X(w156,t21) + 1.39*X(w156,t22) + 1.39*X(w156,t23) + 1.39*X(w156,t24)
     
      + 0.67*X(w157,t1) + 0.67*X(w157,t2) + 0.67*X(w157,t3) + 0.67*X(w157,t4) + 0.67*X(w157,t5) + 0.67*X(w157,t6) + 0.67*X(w157,t7) + 0.67*X(w157,t8) + 0.67*X(w157,t9) + 0.67*X(w157,t10) + 0.67*X(w157,t11) + 0.67*X(w157,t12) + 0.67*X(w157,t13)
     
      + 0.67*X(w157,t14) + 0.67*X(w157,t15) + 0.67*X(w157,t16) + 0.67*X(w157,t17) + 0.67*X(w157,t18) + 0.67*X(w157,t19) + 0.67*X(w157,t20) + 0.67*X(w157,t21) + 0.67*X(w157,t22) + 0.67*X(w157,t23) + 0.67*X(w157,t24) + 1.85*X(w158,t1) + 1.85*X(w158,t2)
     
      + 1.85*X(w158,t3) + 1.85*X(w158,t4) + 1.85*X(w158,t5) + 1.85*X(w158,t6) + 1.85*X(w158,t7) + 1.85*X(w158,t8) + 1.85*X(w158,t9) + 1.85*X(w158,t10) + 1.85*X(w158,t11) + 1.85*X(w158,t12) + 1.85*X(w158,t13) + 1.85*X(w158,t14) + 1.85*X(w158,t15)
     
      + 1.85*X(w158,t16) + 1.85*X(w158,t17) + 1.85*X(w158,t18) + 1.85*X(w158,t19) + 1.85*X(w158,t20) + 1.85*X(w158,t21) + 1.85*X(w158,t22) + 1.85*X(w158,t23) + 1.85*X(w158,t24) + 0.76*X(w159,t1) + 0.76*X(w159,t2) + 0.76*X(w159,t3) + 0.76*X(w159,t4)
     
      + 0.76*X(w159,t5) + 0.76*X(w159,t6) + 0.76*X(w159,t7) + 0.76*X(w159,t8) + 0.76*X(w159,t9) + 0.76*X(w159,t10) + 0.76*X(w159,t11) + 0.76*X(w159,t12) + 0.76*X(w159,t13) + 0.76*X(w159,t14) + 0.76*X(w159,t15) + 0.76*X(w159,t16) + 0.76*X(w159,t17)
     
      + 0.76*X(w159,t18) + 0.76*X(w159,t19) + 0.76*X(w159,t20) + 0.76*X(w159,t21) + 0.76*X(w159,t22) + 0.76*X(w159,t23) + 0.76*X(w159,t24) + 1.36*X(w160,t1) + 1.36*X(w160,t2) + 1.36*X(w160,t3) + 1.36*X(w160,t4) + 1.36*X(w160,t5) + 1.36*X(w160,t6)
     
      + 1.36*X(w160,t7) + 1.36*X(w160,t8) + 1.36*X(w160,t9) + 1.36*X(w160,t10) + 1.36*X(w160,t11) + 1.36*X(w160,t12) + 1.36*X(w160,t13) + 1.36*X(w160,t14) + 1.36*X(w160,t15) + 1.36*X(w160,t16) + 1.36*X(w160,t17) + 1.36*X(w160,t18) + 1.36*X(w160,t19)
     
      + 1.36*X(w160,t20) + 1.36*X(w160,t21) + 1.36*X(w160,t22) + 1.36*X(w160,t23) + 1.36*X(w160,t24) + 2.04*X(w161,t1) + 2.04*X(w161,t2) + 2.04*X(w161,t3) + 2.04*X(w161,t4) + 2.04*X(w161,t5) + 2.04*X(w161,t6) + 2.04*X(w161,t7) + 2.04*X(w161,t8)
     
      + 2.04*X(w161,t9) + 2.04*X(w161,t10) + 2.04*X(w161,t11) + 2.04*X(w161,t12) + 2.04*X(w161,t13) + 2.04*X(w161,t14) + 2.04*X(w161,t15) + 2.04*X(w161,t16) + 2.04*X(w161,t17) + 2.04*X(w161,t18) + 2.04*X(w161,t19) + 2.04*X(w161,t20) + 2.04*X(w161,t21)
     
      + 2.04*X(w161,t22) + 2.04*X(w161,t23) + 2.04*X(w161,t24) - 21.86631793*Y(t1) - 22.68762551*Y(t2) - 22.63231186*Y(t3) - 23.53977501*Y(t4) - 24.15305477*Y(t5) - 25.0022415*Y(t6) - 26.14884331*Y(t7) - 28.48265662*Y(t8) - 35.32421651*Y(t9)
     
      - 53.07988113*Y(t10) - 67.07745747*Y(t11) - 43.78264533*Y(t12) - 33.25218533*Y(t13) - 28.68827035*Y(t14) - 26.76175663*Y(t15) - 23.97472252*Y(t16) - 21.05077606*Y(t17) - 18.8721276*Y(t18) - 17.16537812*Y(t19) - 15.4798614*Y(t20) - 14.81514842*Y(t21)
     
      - 14.64047737*Y(t22) - 15.10197375*Y(t23) - 17.32390701*Y(t24) + OBJ + 57.2*R(w127,t1) + 57.2*R(w127,t2) + 57.2*R(w127,t3) + 57.2*R(w127,t4) + 57.2*R(w127,t5) + 57.2*R(w127,t6) + 57.2*R(w127,t7) + 57.2*R(w127,t8) + 57.2*R(w127,t9) + 57.2*R(w127,t10)
     
      + 57.2*R(w127,t11) + 57.2*R(w127,t12) + 57.2*R(w127,t13) + 57.2*R(w127,t14) + 57.2*R(w127,t15) + 57.2*R(w127,t16) + 57.2*R(w127,t17) + 57.2*R(w127,t18) + 57.2*R(w127,t19) + 57.2*R(w127,t20) + 57.2*R(w127,t21) + 57.2*R(w127,t22) + 57.2*R(w127,t23)
     
      + 57.2*R(w127,t24) + 59.8*R(w128,t1) + 59.8*R(w128,t2) + 59.8*R(w128,t3) + 59.8*R(w128,t4) + 59.8*R(w128,t5) + 59.8*R(w128,t6) + 59.8*R(w128,t7) + 59.8*R(w128,t8) + 59.8*R(w128,t9) + 59.8*R(w128,t10) + 59.8*R(w128,t11) + 59.8*R(w128,t12)
     
      + 59.8*R(w128,t13) + 59.8*R(w128,t14) + 59.8*R(w128,t15) + 59.8*R(w128,t16) + 59.8*R(w128,t17) + 59.8*R(w128,t18) + 59.8*R(w128,t19) + 59.8*R(w128,t20) + 59.8*R(w128,t21) + 59.8*R(w128,t22) + 59.8*R(w128,t23) + 59.8*R(w128,t24) + 50*R(w129,t1)
     
      + 50*R(w129,t2) + 50*R(w129,t3) + 50*R(w129,t4) + 50*R(w129,t5) + 50*R(w129,t6) + 50*R(w129,t7) + 50*R(w129,t8) + 50*R(w129,t9) + 50*R(w129,t10) + 50*R(w129,t11) + 50*R(w129,t12) + 50*R(w129,t13) + 50*R(w129,t14) + 50*R(w129,t15) + 50*R(w129,t16)
     
      + 50*R(w129,t17) + 50*R(w129,t18) + 50*R(w129,t19) + 50*R(w129,t20) + 50*R(w129,t21) + 50*R(w129,t22) + 50*R(w129,t23) + 50*R(w129,t24) + 40.6*R(w130,t1) + 40.6*R(w130,t2) + 40.6*R(w130,t3) + 40.6*R(w130,t4) + 40.6*R(w130,t5) + 40.6*R(w130,t6)
     
      + 40.6*R(w130,t7) + 40.6*R(w130,t8) + 40.6*R(w130,t9) + 40.6*R(w130,t10) + 40.6*R(w130,t11) + 40.6*R(w130,t12) + 40.6*R(w130,t13) + 40.6*R(w130,t14) + 40.6*R(w130,t15) + 40.6*R(w130,t16) + 40.6*R(w130,t17) + 40.6*R(w130,t18) + 40.6*R(w130,t19)
     
      + 40.6*R(w130,t20) + 40.6*R(w130,t21) + 40.6*R(w130,t22) + 40.6*R(w130,t23) + 40.6*R(w130,t24) + 59*R(w131,t1) + 59*R(w131,t2) + 59*R(w131,t3) + 59*R(w131,t4) + 59*R(w131,t5) + 59*R(w131,t6) + 59*R(w131,t7) + 59*R(w131,t8) + 59*R(w131,t9)
     
      + 59*R(w131,t10) + 59*R(w131,t11) + 59*R(w131,t12) + 59*R(w131,t13) + 59*R(w131,t14) + 59*R(w131,t15) + 59*R(w131,t16) + 59*R(w131,t17) + 59*R(w131,t18) + 59*R(w131,t19) + 59*R(w131,t20) + 59*R(w131,t21) + 59*R(w131,t22) + 59*R(w131,t23)
     
      + 59*R(w131,t24) + 40.4*R(w132,t1) + 40.4*R(w132,t2) + 40.4*R(w132,t3) + 40.4*R(w132,t4) + 40.4*R(w132,t5) + 40.4*R(w132,t6) + 40.4*R(w132,t7) + 40.4*R(w132,t8) + 40.4*R(w132,t9) + 40.4*R(w132,t10) + 40.4*R(w132,t11) + 40.4*R(w132,t12)
     
      + 40.4*R(w132,t13) + 40.4*R(w132,t14) + 40.4*R(w132,t15) + 40.4*R(w132,t16) + 40.4*R(w132,t17) + 40.4*R(w132,t18) + 40.4*R(w132,t19) + 40.4*R(w132,t20) + 40.4*R(w132,t21) + 40.4*R(w132,t22) + 40.4*R(w132,t23) + 40.4*R(w132,t24) + 78*R(w133,t1)
     
      + 78*R(w133,t2) + 78*R(w133,t3) + 78*R(w133,t4) + 78*R(w133,t5) + 78*R(w133,t6) + 78*R(w133,t7) + 78*R(w133,t8) + 78*R(w133,t9) + 78*R(w133,t10) + 78*R(w133,t11) + 78*R(w133,t12) + 78*R(w133,t13) + 78*R(w133,t14) + 78*R(w133,t15) + 78*R(w133,t16)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 266
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


     Objective  =E=       
     
      + 78*R(w133,t17) + 78*R(w133,t18) + 78*R(w133,t19) + 78*R(w133,t20) + 78*R(w133,t21) + 78*R(w133,t22) + 78*R(w133,t23) + 78*R(w133,t24) + 67.6*R(w134,t1) + 67.6*R(w134,t2) + 67.6*R(w134,t3) + 67.6*R(w134,t4) + 67.6*R(w134,t5) + 67.6*R(w134,t6)
     
      + 67.6*R(w134,t7) + 67.6*R(w134,t8) + 67.6*R(w134,t9) + 67.6*R(w134,t10) + 67.6*R(w134,t11) + 67.6*R(w134,t12) + 67.6*R(w134,t13) + 67.6*R(w134,t14) + 67.6*R(w134,t15) + 67.6*R(w134,t16) + 67.6*R(w134,t17) + 67.6*R(w134,t18) + 67.6*R(w134,t19)
     
      + 67.6*R(w134,t20) + 67.6*R(w134,t21) + 67.6*R(w134,t22) + 67.6*R(w134,t23) + 67.6*R(w134,t24) + 49*R(w135,t1) + 49*R(w135,t2) + 49*R(w135,t3) + 49*R(w135,t4) + 49*R(w135,t5) + 49*R(w135,t6) + 49*R(w135,t7) + 49*R(w135,t8) + 49*R(w135,t9)
     
      + 49*R(w135,t10) + 49*R(w135,t11) + 49*R(w135,t12) + 49*R(w135,t13) + 49*R(w135,t14) + 49*R(w135,t15) + 49*R(w135,t16) + 49*R(w135,t17) + 49*R(w135,t18) + 49*R(w135,t19) + 49*R(w135,t20) + 49*R(w135,t21) + 49*R(w135,t22) + 49*R(w135,t23)
     
      + 49*R(w135,t24) + 39.8*R(w136,t1) + 39.8*R(w136,t2) + 39.8*R(w136,t3) + 39.8*R(w136,t4) + 39.8*R(w136,t5) + 39.8*R(w136,t6) + 39.8*R(w136,t7) + 39.8*R(w136,t8) + 39.8*R(w136,t9) + 39.8*R(w136,t10) + 39.8*R(w136,t11) + 39.8*R(w136,t12)
     
      + 39.8*R(w136,t13) + 39.8*R(w136,t14) + 39.8*R(w136,t15) + 39.8*R(w136,t16) + 39.8*R(w136,t17) + 39.8*R(w136,t18) + 39.8*R(w136,t19) + 39.8*R(w136,t20) + 39.8*R(w136,t21) + 39.8*R(w136,t22) + 39.8*R(w136,t23) + 39.8*R(w136,t24) + 42.2*R(w137,t1)
     
      + 42.2*R(w137,t2) + 42.2*R(w137,t3) + 42.2*R(w137,t4) + 42.2*R(w137,t5) + 42.2*R(w137,t6) + 42.2*R(w137,t7) + 42.2*R(w137,t8) + 42.2*R(w137,t9) + 42.2*R(w137,t10) + 42.2*R(w137,t11) + 42.2*R(w137,t12) + 42.2*R(w137,t13) + 42.2*R(w137,t14)
     
      + 42.2*R(w137,t15) + 42.2*R(w137,t16) + 42.2*R(w137,t17) + 42.2*R(w137,t18) + 42.2*R(w137,t19) + 42.2*R(w137,t20) + 42.2*R(w137,t21) + 42.2*R(w137,t22) + 42.2*R(w137,t23) + 42.2*R(w137,t24) + 53.8*R(w138,t1) + 53.8*R(w138,t2) + 53.8*R(w138,t3)
     
      + 53.8*R(w138,t4) + 53.8*R(w138,t5) + 53.8*R(w138,t6) + 53.8*R(w138,t7) + 53.8*R(w138,t8) + 53.8*R(w138,t9) + 53.8*R(w138,t10) + 53.8*R(w138,t11) + 53.8*R(w138,t12) + 53.8*R(w138,t13) + 53.8*R(w138,t14) + 53.8*R(w138,t15) + 53.8*R(w138,t16)
     
      + 53.8*R(w138,t17) + 53.8*R(w138,t18) + 53.8*R(w138,t19) + 53.8*R(w138,t20) + 53.8*R(w138,t21) + 53.8*R(w138,t22) + 53.8*R(w138,t23) + 53.8*R(w138,t24) + 43.6*R(w139,t1) + 43.6*R(w139,t2) + 43.6*R(w139,t3) + 43.6*R(w139,t4) + 43.6*R(w139,t5)
     
      + 43.6*R(w139,t6) + 43.6*R(w139,t7) + 43.6*R(w139,t8) + 43.6*R(w139,t9) + 43.6*R(w139,t10) + 43.6*R(w139,t11) + 43.6*R(w139,t12) + 43.6*R(w139,t13) + 43.6*R(w139,t14) + 43.6*R(w139,t15) + 43.6*R(w139,t16) + 43.6*R(w139,t17) + 43.6*R(w139,t18)
     
      + 43.6*R(w139,t19) + 43.6*R(w139,t20) + 43.6*R(w139,t21) + 43.6*R(w139,t22) + 43.6*R(w139,t23) + 43.6*R(w139,t24) + 71.6*R(w140,t1) + 71.6*R(w140,t2) + 71.6*R(w140,t3) + 71.6*R(w140,t4) + 71.6*R(w140,t5) + 71.6*R(w140,t6) + 71.6*R(w140,t7)
     
      + 71.6*R(w140,t8) + 71.6*R(w140,t9) + 71.6*R(w140,t10) + 71.6*R(w140,t11) + 71.6*R(w140,t12) + 71.6*R(w140,t13) + 71.6*R(w140,t14) + 71.6*R(w140,t15) + 71.6*R(w140,t16) + 71.6*R(w140,t17) + 71.6*R(w140,t18) + 71.6*R(w140,t19) + 71.6*R(w140,t20)
     
      + 71.6*R(w140,t21) + 71.6*R(w140,t22) + 71.6*R(w140,t23) + 71.6*R(w140,t24) + 30*R(w141,t1) + 30*R(w141,t2) + 30*R(w141,t3) + 30*R(w141,t4) + 30*R(w141,t5) + 30*R(w141,t6) + 30*R(w141,t7) + 30*R(w141,t8) + 30*R(w141,t9) + 30*R(w141,t10)
     
      + 30*R(w141,t11) + 30*R(w141,t12) + 30*R(w141,t13) + 30*R(w141,t14) + 30*R(w141,t15) + 30*R(w141,t16) + 30*R(w141,t17) + 30*R(w141,t18) + 30*R(w141,t19) + 30*R(w141,t20) + 30*R(w141,t21) + 30*R(w141,t22) + 30*R(w141,t23) + 30*R(w141,t24)
     
      + 62*R(w142,t1) + 62*R(w142,t2) + 62*R(w142,t3) + 62*R(w142,t4) + 62*R(w142,t5) + 62*R(w142,t6) + 62*R(w142,t7) + 62*R(w142,t8) + 62*R(w142,t9) + 62*R(w142,t10) + 62*R(w142,t11) + 62*R(w142,t12) + 62*R(w142,t13) + 62*R(w142,t14) + 62*R(w142,t15)
     
      + 62*R(w142,t16) + 62*R(w142,t17) + 62*R(w142,t18) + 62*R(w142,t19) + 62*R(w142,t20) + 62*R(w142,t21) + 62*R(w142,t22) + 62*R(w142,t23) + 62*R(w142,t24) + 31.2*R(w143,t1) + 31.2*R(w143,t2) + 31.2*R(w143,t3) + 31.2*R(w143,t4) + 31.2*R(w143,t5)
     
      + 31.2*R(w143,t6) + 31.2*R(w143,t7) + 31.2*R(w143,t8) + 31.2*R(w143,t9) + 31.2*R(w143,t10) + 31.2*R(w143,t11) + 31.2*R(w143,t12) + 31.2*R(w143,t13) + 31.2*R(w143,t14) + 31.2*R(w143,t15) + 31.2*R(w143,t16) + 31.2*R(w143,t17) + 31.2*R(w143,t18)
     
      + 31.2*R(w143,t19) + 31.2*R(w143,t20) + 31.2*R(w143,t21) + 31.2*R(w143,t22) + 31.2*R(w143,t23) + 31.2*R(w143,t24) + 30*R(w144,t1) + 30*R(w144,t2) + 30*R(w144,t3) + 30*R(w144,t4) + 30*R(w144,t5) + 30*R(w144,t6) + 30*R(w144,t7) + 30*R(w144,t8)
     
      + 30*R(w144,t9) + 30*R(w144,t10) + 30*R(w144,t11) + 30*R(w144,t12) + 30*R(w144,t13) + 30*R(w144,t14) + 30*R(w144,t15) + 30*R(w144,t16) + 30*R(w144,t17) + 30*R(w144,t18) + 30*R(w144,t19) + 30*R(w144,t20) + 30*R(w144,t21) + 30*R(w144,t22)
     
      + 30*R(w144,t23) + 30*R(w144,t24) + 40.6*R(w145,t1) + 40.6*R(w145,t2) + 40.6*R(w145,t3) + 40.6*R(w145,t4) + 40.6*R(w145,t5) + 40.6*R(w145,t6) + 40.6*R(w145,t7) + 40.6*R(w145,t8) + 40.6*R(w145,t9) + 40.6*R(w145,t10) + 40.6*R(w145,t11)
     
      + 40.6*R(w145,t12) + 40.6*R(w145,t13) + 40.6*R(w145,t14) + 40.6*R(w145,t15) + 40.6*R(w145,t16) + 40.6*R(w145,t17) + 40.6*R(w145,t18) + 40.6*R(w145,t19) + 40.6*R(w145,t20) + 40.6*R(w145,t21) + 40.6*R(w145,t22) + 40.6*R(w145,t23) + 40.6*R(w145,t24)
     
      + 33.8*R(w146,t1) + 33.8*R(w146,t2) + 33.8*R(w146,t3) + 33.8*R(w146,t4) + 33.8*R(w146,t5) + 33.8*R(w146,t6) + 33.8*R(w146,t7) + 33.8*R(w146,t8) + 33.8*R(w146,t9) + 33.8*R(w146,t10) + 33.8*R(w146,t11) + 33.8*R(w146,t12) + 33.8*R(w146,t13)
     
      + 33.8*R(w146,t14) + 33.8*R(w146,t15) + 33.8*R(w146,t16) + 33.8*R(w146,t17) + 33.8*R(w146,t18) + 33.8*R(w146,t19) + 33.8*R(w146,t20) + 33.8*R(w146,t21) + 33.8*R(w146,t22) + 33.8*R(w146,t23) + 33.8*R(w146,t24) + 33.6*R(w147,t1) + 33.6*R(w147,t2)
     
      + 33.6*R(w147,t3) + 33.6*R(w147,t4) + 33.6*R(w147,t5) + 33.6*R(w147,t6) + 33.6*R(w147,t7) + 33.6*R(w147,t8) + 33.6*R(w147,t9) + 33.6*R(w147,t10) + 33.6*R(w147,t11) + 33.6*R(w147,t12) + 33.6*R(w147,t13) + 33.6*R(w147,t14) + 33.6*R(w147,t15)
     
      + 33.6*R(w147,t16) + 33.6*R(w147,t17) + 33.6*R(w147,t18) + 33.6*R(w147,t19) + 33.6*R(w147,t20) + 33.6*R(w147,t21) + 33.6*R(w147,t22) + 33.6*R(w147,t23) + 33.6*R(w147,t24) + 34.2*R(w148,t1) + 34.2*R(w148,t2) + 34.2*R(w148,t3) + 34.2*R(w148,t4)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    01/03/22 16:21:13 Page 267
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE SCHEDULE Using MIP From line 8805


     Objective  =E=       
     
      + 34.2*R(w148,t5) + 34.2*R(w148,t6) + 34.2*R(w148,t7) + 34.2*R(w148,t8) + 34.2*R(w148,t9) + 34.2*R(w148,t10) + 34.2*R(w148,t11) + 34.2*R(w148,t12) + 34.2*R(w148,t13) + 34.2*R(w148,t14) + 34.2*R(w148,t15) + 34.2*R(w148,t16) + 34.2*R(w148,t17)
     
      + 34.2*R(w148,t18) + 34.2*R(w148,t19) + 34.2*R(w148,t20) + 34.2*R(w148,t21) + 34.2*R(w148,t22) + 34.2*R(w148,t23) + 34.2*R(w148,t24) + 35.8*R(w149,t1) + 35.8*R(w149,t2) + 35.8*R(w149,t3) + 35.8*R(w149,t4) + 35.8*R(w149,t5) + 35.8*R(w149,t6)
     
      + 35.8*R(w149,t7) + 35.8*R(w149,t8) + 35.8*R(w149,t9) + 35.8*R(w149,t10) + 35.8*R(w149,t11) + 35.8*R(w149,t12) + 35.8*R(w149,t13) + 35.8*R(w149,t14) + 35.8*R(w149,t15) + 35.8*R(w149,t16) + 35.8*R(w149,t17) + 35.8*R(w149,t18) + 35.8*R(w149,t19)
     
      + 35.8*R(w149,t20) + 35.8*R(w149,t21) + 35.8*R(w149,t22) + 35.8*R(w149,t23) + 35.8*R(w149,t24) + 41.6*R(w150,t1) + 41.6*R(w150,t2) + 41.6*R(w150,t3) + 41.6*R(w150,t4) + 41.6*R(w150,t5) + 41.6*R(w150,t6) + 41.6*R(w150,t7) + 41.6*R(w150,t8)
     
      + 41.6*R(w150,t9) + 41.6*R(w150,t10) + 41.6*R(w150,t11) + 41.6*R(w150,t12) + 41.6*R(w150,t13) + 41.6*R(w150,t14) + 41.6*R(w150,t15) + 41.6*R(w150,t16) + 41.6*R(w150,t17) + 41.6*R(w150,t18) + 41.6*R(w150,t19) + 41.6*R(w150,t20) + 41.6*R(w150,t21)
     
      + 41.6*R(w150,t22) + 41.6*R(w150,t23) + 41.6*R(w150,t24) + 32.2*R(w151,t1) + 32.2*R(w151,t2) + 32.2*R(w151,t3) + 32.2*R(w151,t4) + 32.2*R(w151,t5) + 32.2*R(w151,t6) + 32.2*R(w151,t7) + 32.2*R(w151,t8) + 32.2*R(w151,t9) + 32.2*R(w151,t10)
     
      + 32.2*R(w151,t11) + 32.2*R(w151,t12) + 32.2*R(w151,t13) + 32.2*R(w151,t14) + 32.2*R(w151,t15) + 32.2*R(w151,t16) + 32.2*R(w151,t17) + 32.2*R(w151,t18) + 32.2*R(w151,t19) + 32.2*R(w151,t20) + 32.2*R(w151,t21) + 32.2*R(w151,t22) + 32.2*R(w151,t23)
     
      + 32.2*R(w151,t24) + 42.6*R(w152,t1) + 42.6*R(w152,t2) + 42.6*R(w152,t3) + 42.6*R(w152,t4) + 42.6*R(w152,t5) + 42.6*R(w152,t6) + 42.6*R(w152,t7) + 42.6*R(w152,t8) + 42.6*R(w152,t9) + 42.6*R(w152,t10) + 42.6*R(w152,t11) + 42.6*R(w152,t12)
     
      + 42.6*R(w152,t13) + 42.6*R(w152,t14) + 42.6*R(w152,t15) + 42.6*R(w152,t16) + 42.6*R(w152,t17) + 42.6*R(w152,t18) + 42.6*R(w152,t19) + 42.6*R(w152,t20) + 42.6*R(w152,t21) + 42.6*R(w152,t22) + 42.6*R(w152,t23) + 42.6*R(w152,t24) + 39.6*R(w153,t1)
     
      + 39.6*R(w153,t2) + 39.6*R(w153,t3) + 39.6*R(w153,t4) + 39.6*R(w153,t5) + 39.6*R(w153,t6) + 39.6*R(w153,t7) + 39.6*R(w153,t8) + 39.6*R(w153,t9) + 39.6*R(w153,t10) + 39.6*R(w153,t11) + 39.6*R(w153,t12) + 39.6*R(w153,t13) + 39.6*R(w153,t14)
     
      + 39.6*R(w153,t15) + 39.6*R(w153,t16) + 39.6*R(w153,t17) + 39.6*R(w153,t18) + 39.6*R(w153,t19) + 39.6*R(w153,t20) + 39.6*R(w153,t21) + 39.6*R(w153,t22) + 39.6*R(w153,t23) + 39.6*R(w153,t24) + 21.6*R(w154,t1) + 21.6*R(w154,t2) + 21.6*R(w154,t3)
     
      + 21.6*R(w154,t4) + 21.6*R(w154,t5) + 21.6*R(w154,t6) + 21.6*R(w154,t7) + 21.6*R(w154,t8) + 21.6*R(w154,t9) + 21.6*R(w154,t10) + 21.6*R(w154,t11) + 21.6*R(w154,t12) + 21.6*R(w154,t13) + 21.6*R(w154,t14) + 21.6*R(w154,t15) + 21.6*R(w154,t16)
     
      + 21.6*R(w154,t17) + 21.6*R(w154,t18) + 21.6*R(w154,t19) + 21.6*R(w154,t20) + 21.6*R(w154,t21) + 21.6*R(w154,t22) + 21.6*R(w154,t23) + 21.6*R(w154,t24) + 17*R(w155,t1) + 17*R(w155,t2) + 17*R(w155,t3) + 17*R(w155,t4) + 17*R(w155,t5) + 17*R(w155,t6)
     
      + 17*R(w155,t7) + 17*R(w155,t8) + 17*R(w155,t9) + 17*R(w155,t10) + 17*R(w155,t11) + 17*R(w155,t12) + 17*R(w155,t13) + 17*R(w155,t14) + 17*R(w155,t15) + 17*R(w155,t16) + 17*R(w155,t17) + 17*R(w155,t18) + 17*R(w155,t19) + 17*R(w155,t20)
     
      + 17*R(w155,t21) + 17*R(w155,t22) + 17*R(w155,t23) + 17*R(w155,t24) + 27.8*R(w156,t1) + 27.8*R(w156,t2) + 27.8*R(w156,t3) + 27.8*R(w156,t4) + 27.8*R(w156,t5) + 27.8*R(w156,t6) + 27.8*R(w156,t7) + 27.8*R(w156,t8) + 27.8*R(w156,t9) + 27.8*R(w156,t10)
     
